Node	Degree Type	Value
442	IN	1
44227	IN	1
44231	IN	1
4423	IN	2
44232	IN	2
4423	IN	2
442	IN	1
44233	IN	1
442	IN	1
44235	IN	1
442	IN	1
44237	IN	2
442	IN	1
44238	IN	1
4424	IN	1
442	IN	1
4424	IN	1
44242	IN	1
4424	IN	1
442	IN	1
4424	IN	1
442	IN	1
4424	IN	1
44244	IN	1
4424	IN	1
44245	IN	2
4424	IN	1
442	IN	1
4424	IN	1
442	IN	1
4424	IN	1
442	IN	1
4424	IN	1
44247	IN	2
4424	IN	1
442	IN	1
4424	IN	1
44250	IN	1
44251	IN	1
442	IN	1
44253	IN	1
442	IN	1
44255	IN	2
442	IN	1
44257	IN	1
442	IN	1
44258	IN	1
44260	IN	2
44261	IN	2
442	IN	1
4426	IN	1
44263	IN	1
442	IN	1
44264	IN	1
44269	IN	1
44272	IN	1
442	IN	1
44273	IN	2
442	IN	1
44274	IN	1
44275	IN	1
44277	IN	1
44278	IN	1
44279	IN	2
442	IN	1
44280	IN	1
442	IN	1
4428	IN	1
44282	IN	1
44283	IN	2
44284	IN	1
44289	IN	1
442	IN	1
44290	IN	1
44291	IN	1
44292	IN	1
4429	IN	1
44295	IN	1
442	IN	1
44298	IN	1
44300	IN	1
44301	IN	2
4430	IN	2
44302	IN	2
44303	IN	1
44304	IN	1
44307	IN	1
44308	IN	2
44309	IN	1
44	IN	1
44311	IN	1
4431	IN	2
44312	IN	1
44313	IN	2
443	IN	1
44314	IN	2
44315	IN	1
443	IN	1
44316	IN	1
443	IN	1
4431	IN	1
44319	IN	2
443	IN	1
4432	IN	1
443	IN	1
44324	IN	4
443	IN	2
44326	IN	1
443	IN	1
44328	IN	2
44329	IN	1
44331	IN	1
4433	IN	1
44334	IN	2
44335	IN	1
44338	IN	1
44339	IN	1
4434	IN	1
44342	IN	2
4434	IN	1
44344	IN	4
44345	IN	1
44347	IN	1
44352	IN	1
443	IN	2
44354	IN	2
44355	IN	2
44356	IN	2
44357	IN	2
44359	IN	2
44360	IN	2
44361	IN	2
4436	IN	1
44363	IN	1
44364	IN	1
44365	IN	2
44369	IN	1
4437	IN	1
44372	IN	4
4437	IN	1
44373	IN	2
44374	IN	2
44375	IN	2
44377	IN	1
443	IN	1
44379	IN	1
44380	IN	1
4438	IN	1
44382	IN	2
44385	IN	1
44386	IN	2
44388	IN	2
44389	IN	1
44390	IN	2
44394	IN	4
44396	IN	1
44397	IN	1
44399	IN	1
44400	IN	1
44401	IN	4
4440	IN	1
44402	IN	1
44403	IN	2
44404	IN	2
44405	IN	2
44407	IN	2
44409	IN	1
44412	IN	2
44416	IN	1
44418	IN	1
44419	IN	2
44420	IN	1
44421	IN	1
444	IN	4
4442	IN	1
44422	IN	2
4442	IN	1
44424	IN	1
444	IN	2
44426	IN	1
44427	IN	4
44430	IN	1
44433	IN	1
44434	IN	2
44436	IN	1
44437	IN	1
44438	IN	2
44439	IN	1
44440	IN	2
44443	IN	2
44444	IN	1
44446	IN	2
44448	IN	1
44450	IN	1
4445	IN	2
44452	IN	1
44453	IN	1
44454	IN	1
44455	IN	1
44456	IN	3
44458	IN	4
44459	IN	1
44460	IN	2
44	IN	1
4446	IN	2
44462	IN	2
44463	IN	2
44465	IN	2
44467	IN	1
44470	IN	1
44471	IN	1
4447	IN	2
44472	IN	2
44476	IN	2
44478	IN	1
44480	IN	1
4448	IN	2
44482	IN	1
44484	IN	1
44485	IN	2
44486	IN	1
44488	IN	1
44490	IN	2
4449	IN	2
44493	IN	2
44494	IN	2
44496	IN	2
44497	IN	2
44498	IN	1
44500	IN	3
4450	IN	1
44502	IN	1
4450	IN	1
44503	IN	2
44505	IN	1
44506	IN	2
44508	IN	2
4451	IN	1
44512	IN	2
4451	IN	1
44512	IN	1
4451	IN	1
445	IN	2
44514	IN	1
44515	IN	1
44516	IN	1
44517	IN	2
44520	IN	1
44521	IN	1
4452	IN	2
44522	IN	1
4452	IN	2
44525	IN	1
44527	IN	2
44528	IN	1
44530	IN	1
44531	IN	1
44532	IN	2
44533	IN	2
44534	IN	1
44535	IN	2
44537	IN	2
44538	IN	2
44539	IN	2
4454	IN	1
44542	IN	1
4454	IN	1
44543	IN	2
44546	IN	2
4454	IN	1
44547	IN	2
44549	IN	1
44550	IN	1
44551	IN	1
44552	IN	2
44555	IN	1
44557	IN	2
44559	IN	2
44561	IN	2
4456	IN	1
44563	IN	1
44564	IN	1
44565	IN	3
44566	IN	2
4456	IN	1
44567	IN	4
44568	IN	1
44570	IN	1
44571	IN	2
44573	IN	1
44574	IN	2
44576	IN	1
44577	IN	2
44578	IN	2
44581	IN	2
44582	IN	2
44584	IN	2
44585	IN	2
44587	IN	2
44589	IN	2
44590	IN	1
44591	IN	2
44593	IN	1
44596	IN	1
44597	IN	2
44599	IN	1
44600	IN	2
44601	IN	2
4460	IN	1
44602	IN	2
44604	IN	2
44606	IN	1
44607	IN	1
44609	IN	2
44611	IN	1
4461	IN	1
44612	IN	1
446	IN	1
44614	IN	1
44615	IN	1
44616	IN	1
44617	IN	1
44618	IN	1
44619	IN	2
44621	IN	1
4462	IN	1
44623	IN	1
44624	IN	1
44626	IN	1
44628	IN	1
44630	IN	2
4463	IN	1
44632	IN	1
44634	IN	2
44635	IN	2
44636	IN	2
44640	IN	1
44641	IN	2
4464	IN	1
44642	IN	2
44643	IN	2
44646	IN	1
44647	IN	2
44648	IN	2
44649	IN	1
44650	IN	1
44651	IN	1
4465	IN	1
44653	IN	2
44654	IN	1
44655	IN	1
44656	IN	1
44659	IN	3
44661	IN	1
4466	IN	1
44663	IN	1
44664	IN	2
44668	IN	2
44670	IN	2
4467	IN	1
44674	IN	2
44675	IN	1
44676	IN	2
44677	IN	1
44679	IN	2
44681	IN	1
4468	IN	1
44684	IN	2
44686	IN	1
44687	IN	2
44688	IN	2
44690	IN	4
4469	IN	1
44692	IN	1
44693	IN	1
44694	IN	2
44696	IN	4
4469	IN	1
44699	IN	1
44700	IN	1
44701	IN	1
44702	IN	1
44703	IN	1
44704	IN	1
44705	IN	2
44707	IN	4
44709	IN	1
4471	IN	1
44711	IN	1
4471	IN	1
44712	IN	2
4471	IN	2
447	IN	1
44714	IN	2
447	IN	1
44715	IN	1
44716	IN	1
44717	IN	2
44719	IN	1
44722	IN	1
44726	IN	1
44728	IN	2
44729	IN	1
44730	IN	3
44731	IN	1
4473	IN	1
44733	IN	2
44735	IN	2
44736	IN	1
44737	IN	1
44739	IN	4
44740	IN	4
44741	IN	1
4474	IN	1
44742	IN	1
4474	IN	1
44745	IN	1
44746	IN	1
44747	IN	1
44748	IN	2
44749	IN	1
44750	IN	2
44752	IN	2
44753	IN	2
44755	IN	1
44757	IN	2
44761	IN	1
4476	IN	1
44763	IN	1
44764	IN	2
44766	IN	2
44768	IN	1
44769	IN	1
4477	IN	1
44773	IN	1
4477	IN	1
44775	IN	1
4477	IN	1
44776	IN	2
4477	IN	1
44777	IN	1
44779	IN	2
44781	IN	2
44782	IN	1
44784	IN	1
44785	IN	2
44786	IN	2
44790	IN	2
4479	IN	1
44793	IN	1
44796	IN	2
44801	IN	1
44802	IN	2
44803	IN	1
44804	IN	2
44806	IN	2
44809	IN	1
44811	IN	1
44813	IN	1
44817	IN	2
44820	IN	2
44821	IN	2
44823	IN	2
44825	IN	1
44828	IN	1
448	IN	1
44831	IN	1
44832	IN	2
44833	IN	1
44834	IN	1
44835	IN	1
44836	IN	2
44837	IN	2
44838	IN	1
44840	IN	2
4484	IN	1
44843	IN	1
44845	IN	1
44847	IN	2
44849	IN	2
44851	IN	2
44852	IN	2
44853	IN	1
44854	IN	2
44855	IN	1
44856	IN	4
44857	IN	1
44858	IN	4
44859	IN	4
44860	IN	1
44862	IN	1
44863	IN	2
44865	IN	1
44866	IN	1
44867	IN	2
44870	IN	1
44871	IN	2
4487	IN	1
44873	IN	1
44877	IN	2
44879	IN	2
44880	IN	2
4488	IN	2
44882	IN	2
4488	IN	2
44883	IN	1
44884	IN	2
44885	IN	2
44887	IN	1
44888	IN	2
4489	IN	1
44891	IN	1
4489	IN	1
44892	IN	2
4489	IN	1
44894	IN	2
44895	IN	2
44896	IN	2
44897	IN	2
4489	IN	1
44899	IN	2
4489	IN	1
44900	IN	1
44901	IN	2
44903	IN	1
44906	IN	4
44907	IN	3
44910	IN	1
449	IN	1
44912	IN	2
449	IN	1
44914	IN	1
449	IN	1
44915	IN	1
44916	IN	1
44917	IN	1
44919	IN	2
44920	IN	1
44921	IN	2
44923	IN	1
449	IN	1
44924	IN	1
44925	IN	2
44927	IN	1
44928	IN	2
449	IN	1
44930	IN	1
44931	IN	2
4493	IN	1
44933	IN	2
44934	IN	2
44936	IN	1
44941	IN	2
44943	IN	2
44945	IN	1
44948	IN	2
44949	IN	1
44952	IN	2
44954	IN	1
44955	IN	2
44956	IN	4
44957	IN	2
44958	IN	2
44960	IN	1
44961	IN	1
44962	IN	2
44963	IN	1
44965	IN	2
44969	IN	1
44970	IN	1
44971	IN	1
4497	IN	1
44972	IN	2
44974	IN	1
44975	IN	2
44977	IN	1
44979	IN	2
44980	IN	2
44981	IN	1
4498	IN	1
44982	IN	1
44983	IN	1
44985	IN	2
44986	IN	1
44987	IN	1
44988	IN	2
44989	IN	1
44991	IN	1
4499	IN	1
44993	IN	1
44995	IN	1
449	IN	1
44997	IN	1
44999	IN	2
45000	IN	4
45001	IN	4
4500	IN	2
45002	IN	3
45003	IN	2
45004	IN	3
4500	IN	1
45005	IN	2
45006	IN	4
45007	IN	2
45008	IN	4
45009	IN	2
45010	IN	1
4501	IN	1
45013	IN	2
45014	IN	2
45016	IN	1
45018	IN	2
45020	IN	1
45021	IN	2
45023	IN	1
45025	IN	1
45027	IN	1
45028	IN	2
45029	IN	1
45031	IN	1
4503	IN	1
45032	IN	1
45033	IN	2
45035	IN	1
45036	IN	2
45037	IN	2
45039	IN	1
4504	IN	1
45043	IN	2
45045	IN	1
45047	IN	1
45049	IN	1
4505	IN	2
45052	IN	1
45054	IN	2
45055	IN	2
45057	IN	1
45058	IN	1
45061	IN	2
4506	IN	1
45063	IN	2
45067	IN	1
45068	IN	1
45069	IN	4
45070	IN	1
45071	IN	3
4507	IN	1
45072	IN	1
45074	IN	1
45075	IN	2
45076	IN	1
45077	IN	2
45078	IN	2
45080	IN	1
4508	IN	1
45083	IN	1
45084	IN	1
45085	IN	1
45087	IN	1
45088	IN	2
45089	IN	2
45091	IN	2
45092	IN	2
4509	IN	1
45093	IN	2
45094	IN	2
45095	IN	2
45096	IN	1
45098	IN	1
45099	IN	1
45102	IN	1
4510	IN	1
45103	IN	1
45104	IN	2
45105	IN	1
45106	IN	2
45	IN	2
45108	IN	1
45109	IN	2
45110	IN	2
45112	IN	1
45113	IN	2
45	IN	2
45117	IN	1
45119	IN	1
45120	IN	2
45121	IN	2
451	IN	1
45123	IN	2
45125	IN	1
45	IN	2
45127	IN	2
45128	IN	2
45129	IN	2
451	IN	1
45130	IN	2
4513	IN	1
45132	IN	2
45	IN	2
45135	IN	2
45136	IN	1
45137	IN	2
45138	IN	1
45139	IN	2
451	IN	1
4514	IN	2
45144	IN	2
45145	IN	2
45146	IN	2
45149	IN	1
45150	IN	2
45151	IN	4
45	IN	2
45153	IN	8
45154	IN	1
45155	IN	2
451	IN	1
45159	IN	1
4516	IN	2
45	IN	2
45163	IN	1
45164	IN	2
45165	IN	4
45166	IN	2
45167	IN	2
45169	IN	2
45	IN	2
45171	IN	1
4517	IN	2
45172	IN	2
4517	IN	2
45174	IN	2
45175	IN	2
45177	IN	2
45179	IN	1
45	IN	2
45180	IN	2
45181	IN	2
4518	IN	1
45183	IN	1
45184	IN	1
45185	IN	2
45186	IN	1
45187	IN	1
45188	IN	1
45190	IN	1
45191	IN	1
4519	IN	1
45192	IN	2
45193	IN	1
45196	IN	1
45197	IN	4
45	IN	2
45198	IN	2
45200	IN	2
45201	IN	1
4520	IN	1
45203	IN	2
45204	IN	1
4520	IN	1
45205	IN	1
4520	IN	1
45206	IN	1
45	IN	2
4520	IN	1
45209	IN	1
45210	IN	2
45211	IN	1
45212	IN	1
4521	IN	1
45213	IN	1
45214	IN	2
452	IN	1
45215	IN	1
45	IN	2
45217	IN	1
45218	IN	1
45221	IN	2
4522	IN	1
45222	IN	2
45223	IN	2
45224	IN	1
45	IN	2
45228	IN	1
45229	IN	2
45230	IN	3
45231	IN	1
45232	IN	1
45	IN	2
45234	IN	1
45235	IN	1
45237	IN	1
45238	IN	2
45239	IN	3
452	IN	1
45241	IN	2
45242	IN	1
4524	IN	2
45	IN	2
45243	IN	1
45244	IN	1
45246	IN	4
45248	IN	2
45249	IN	1
45250	IN	1
45251	IN	1
4525	IN	2
45254	IN	2
45255	IN	2
45259	IN	1
45260	IN	1
45261	IN	1
4526	IN	1
45262	IN	1
4526	IN	2
45263	IN	1
45264	IN	1
45265	IN	1
45266	IN	2
45268	IN	2
45270	IN	2
45272	IN	1
45273	IN	1
45274	IN	2
45275	IN	2
45276	IN	2
45277	IN	2
45279	IN	2
45280	IN	2
45281	IN	2
4528	IN	2
45282	IN	2
45284	IN	1
45286	IN	2
45288	IN	1
45290	IN	1
45291	IN	1
45292	IN	2
45293	IN	1
45294	IN	3
45295	IN	2
45297	IN	2
45299	IN	1
45300	IN	2
45301	IN	1
4530	IN	1
45302	IN	2
4530	IN	1
45305	IN	3
45306	IN	2
45309	IN	1
45310	IN	2
45311	IN	2
4531	IN	1
45313	IN	1
45314	IN	1
453	IN	1
4531	IN	1
45316	IN	2
45317	IN	3
45318	IN	2
45319	IN	1
4532	IN	1
45322	IN	2
453	IN	1
45323	IN	2
45324	IN	1
45325	IN	1
45326	IN	2
4532	IN	1
45327	IN	2
45328	IN	2
45329	IN	2
453	IN	1
45	IN	2
45330	IN	4
45331	IN	3
45332	IN	2
45334	IN	1
45335	IN	2
45336	IN	2
45338	IN	1
45341	IN	2
4534	IN	1
45342	IN	1
45344	IN	1
45345	IN	3
45347	IN	1
45348	IN	1
45349	IN	2
45350	IN	2
45351	IN	1
45352	IN	1
45353	IN	1
45354	IN	1
45356	IN	4
453	IN	1
45358	IN	1
45359	IN	2
45360	IN	1
45361	IN	2
45363	IN	2
45366	IN	2
45368	IN	1
45370	IN	1
45371	IN	1
4537	IN	1
45372	IN	1
45373	IN	1
45374	IN	2
45375	IN	3
45376	IN	2
45377	IN	1
45378	IN	1
45379	IN	1
45380	IN	2
45381	IN	4
45382	IN	1
45385	IN	2
45387	IN	2
45389	IN	1
45391	IN	1
45394	IN	2
45397	IN	2
45399	IN	2
45401	IN	2
4540	IN	1
45402	IN	2
45403	IN	2
45408	IN	2
45411	IN	1
4541	IN	1
45412	IN	1
45414	IN	1
45416	IN	2
45418	IN	1
45419	IN	2
45421	IN	1
4542	IN	2
45427	IN	1
45430	IN	1
45431	IN	2
45432	IN	2
45433	IN	1
45434	IN	2
45436	IN	2
45437	IN	2
45438	IN	2
45440	IN	2
4544	IN	1
45442	IN	1
45444	IN	2
45445	IN	2
45447	IN	1
45448	IN	2
45450	IN	3
45	IN	2
45451	IN	2
45454	IN	2
45455	IN	2
45459	IN	2
45462	IN	2
45464	IN	1
45466	IN	1
45471	IN	1
4547	IN	1
45473	IN	2
45478	IN	1
45479	IN	2
45481	IN	2
4548	IN	1
45483	IN	1
45484	IN	2
45485	IN	1
45486	IN	1
45488	IN	2
45489	IN	2
45490	IN	2
4549	IN	1
45494	IN	3
45495	IN	1
45497	IN	1
45498	IN	1
45501	IN	1
45502	IN	1
45503	IN	1
45505	IN	1
45506	IN	1
45507	IN	1
45508	IN	2
45509	IN	3
45510	IN	1
45511	IN	1
45513	IN	1
455	IN	1
45515	IN	1
45517	IN	2
45518	IN	2
45520	IN	1
45521	IN	1
455	IN	1
45525	IN	2
45526	IN	2
45527	IN	3
45528	IN	1
45530	IN	1
45531	IN	2
45532	IN	1
45533	IN	1
45538	IN	2
45540	IN	1
45541	IN	2
4554	IN	1
45542	IN	2
45543	IN	1
45545	IN	1
45546	IN	2
45548	IN	1
45549	IN	1
45552	IN	1
45553	IN	1
45555	IN	2
45557	IN	2
45558	IN	2
45559	IN	2
4556	IN	1
45564	IN	1
45565	IN	1
45566	IN	2
45568	IN	2
45569	IN	2
45571	IN	1
45572	IN	1
45574	IN	1
45575	IN	1
45576	IN	4
45577	IN	1
45578	IN	2
45579	IN	2
45580	IN	2
45581	IN	2
4558	IN	1
45583	IN	1
45584	IN	1
45585	IN	1
45586	IN	1
45587	IN	1
45589	IN	1
45590	IN	1
4559	IN	1
45594	IN	2
45596	IN	1
45597	IN	1
45598	IN	1
45599	IN	1
4560	IN	1
45603	IN	2
4560	IN	1
45605	IN	1
45606	IN	1
4560	IN	1
45607	IN	1
45608	IN	1
45609	IN	1
45610	IN	2
45612	IN	1
45614	IN	1
45615	IN	1
45616	IN	1
45617	IN	2
45618	IN	2
45621	IN	1
4562	IN	1
45623	IN	1
45625	IN	2
45626	IN	2
45627	IN	2
45629	IN	1
45	IN	2
45631	IN	1
45632	IN	2
45634	IN	1
45635	IN	1
45636	IN	2
45638	IN	2
45640	IN	1
45641	IN	2
4564	IN	1
45642	IN	2
45644	IN	1
45645	IN	2
45648	IN	2
45650	IN	1
45651	IN	2
4565	IN	1
45653	IN	1
45655	IN	1
45656	IN	2
45657	IN	2
45661	IN	1
45662	IN	1
45664	IN	1
45665	IN	2
45666	IN	1
45668	IN	1
45671	IN	2
4567	IN	1
45673	IN	1
45674	IN	1
45675	IN	1
45677	IN	2
45680	IN	2
45681	IN	2
45682	IN	2
45683	IN	2
45685	IN	1
45686	IN	1
45687	IN	1
45688	IN	1
45690	IN	1
45693	IN	1
45694	IN	1
45695	IN	1
45697	IN	1
45700	IN	1
4570	IN	1
45703	IN	1
45704	IN	1
45706	IN	2
45707	IN	4
45709	IN	1
45710	IN	1
45711	IN	2
4571	IN	1
45712	IN	1
45713	IN	1
45714	IN	1
45715	IN	1
45716	IN	1
45717	IN	2
457	IN	1
45719	IN	1
45722	IN	2
45723	IN	1
45724	IN	2
45725	IN	1
45728	IN	1
45729	IN	2
45731	IN	1
45732	IN	1
45733	IN	2
45734	IN	1
45740	IN	2
45741	IN	1
45743	IN	1
45744	IN	1
45745	IN	2
45746	IN	2
45749	IN	1
45750	IN	1
45751	IN	1
4575	IN	1
45753	IN	2
45756	IN	2
45757	IN	2
45758	IN	2
45759	IN	2
45760	IN	2
45761	IN	1
45762	IN	1
4576	IN	1
45764	IN	1
45765	IN	2
45767	IN	1
45768	IN	2
45769	IN	1
45771	IN	1
4577	IN	1
45772	IN	2
4577	IN	1
45773	IN	3
4577	IN	1
45774	IN	2
4577	IN	2
45776	IN	2
45777	IN	2
4577	IN	2
45779	IN	2
45781	IN	1
4578	IN	2
45782	IN	1
45783	IN	1
45784	IN	2
45786	IN	1
45787	IN	4
45788	IN	2
45790	IN	1
4579	IN	2
45792	IN	2
45793	IN	2
45794	IN	2
45796	IN	1
45799	IN	4
4580	IN	1
45802	IN	1
45803	IN	2
45804	IN	2
45806	IN	1
45809	IN	1
45810	IN	2
45	IN	2
45811	IN	1
45812	IN	1
45814	IN	4
458	IN	2
45817	IN	1
45818	IN	2
45819	IN	2
45820	IN	1
45821	IN	4
4582	IN	1
45822	IN	2
45824	IN	1
45826	IN	1
45827	IN	1
45829	IN	1
45831	IN	1
4583	IN	1
45833	IN	2
45834	IN	1
45835	IN	2
45836	IN	2
45840	IN	1
45841	IN	1
45842	IN	1
45843	IN	2
45844	IN	2
45845	IN	2
45846	IN	2
45847	IN	1
45848	IN	1
45850	IN	1
45851	IN	2
4585	IN	2
45852	IN	2
45853	IN	2
45854	IN	2
45855	IN	2
45857	IN	2
45859	IN	2
4586	IN	1
45865	IN	1
45867	IN	1
45868	IN	1
45870	IN	1
45871	IN	1
4587	IN	1
45872	IN	2
4587	IN	2
45874	IN	2
45875	IN	2
45876	IN	2
45878	IN	1
45880	IN	2
4588	IN	1
45883	IN	1
45884	IN	1
45885	IN	2
45887	IN	2
45888	IN	4
45889	IN	3
45895	IN	1
45897	IN	1
45898	IN	2
45899	IN	2
45900	IN	2
45	IN	2
45902	IN	2
45904	IN	1
45	IN	2
45905	IN	1
45908	IN	2
45909	IN	2
4591	IN	2
45914	IN	1
45915	IN	2
45917	IN	2
45918	IN	1
45919	IN	1
45922	IN	2
45924	IN	1
45926	IN	2
45929	IN	1
45932	IN	2
45934	IN	2
45935	IN	2
45939	IN	1
45940	IN	2
45941	IN	2
4594	IN	1
45943	IN	2
45944	IN	2
45946	IN	1
45947	IN	1
45948	IN	1
45949	IN	1
45950	IN	1
45951	IN	1
45952	IN	1
45953	IN	2
45954	IN	2
45955	IN	1
45957	IN	1
45959	IN	3
45960	IN	4
4596	IN	1
45962	IN	2
45963	IN	1
45965	IN	1
45968	IN	1
45969	IN	1
4597	IN	1
45972	IN	1
45974	IN	2
45977	IN	1
45978	IN	2
45979	IN	1
45980	IN	2
4598	IN	1
45983	IN	1
45984	IN	2
45985	IN	2
45	IN	2
45986	IN	2
45988	IN	2
45990	IN	1
45992	IN	2
45993	IN	2
45994	IN	2
45995	IN	2
45996	IN	2
45997	IN	1
45998	IN	1
45999	IN	2
4	IN	1
4600	IN	1
46002	IN	1
46003	IN	1
46004	IN	1
46005	IN	1
46006	IN	2
46009	IN	1
46010	IN	1
46011	IN	2
46012	IN	2
46013	IN	2
46014	IN	2
46017	IN	4
46019	IN	2
46020	IN	1
46021	IN	2
4602	IN	1
46022	IN	2
46023	IN	2
46025	IN	1
46026	IN	2
46027	IN	2
46028	IN	1
46029	IN	1
46033	IN	2
46036	IN	2
46038	IN	4
46039	IN	3
46040	IN	2
46041	IN	2
4604	IN	1
46045	IN	2
46049	IN	1
46050	IN	2
46051	IN	2
46053	IN	1
46056	IN	1
46057	IN	2
46059	IN	1
46060	IN	1
46061	IN	1
4606	IN	1
46062	IN	2
4606	IN	1
46065	IN	2
46066	IN	2
46068	IN	1
46069	IN	2
46071	IN	4
4607	IN	1
46072	IN	2
4607	IN	1
46074	IN	1
46078	IN	1
46079	IN	1
46080	IN	2
46081	IN	2
4608	IN	1
46082	IN	2
46084	IN	1
46085	IN	3
46087	IN	1
46089	IN	1
46092	IN	1
46095	IN	1
46096	IN	2
46100	IN	1
4610	IN	1
46104	IN	2
46105	IN	1
46106	IN	2
46	IN	2
46111	IN	2
4611	IN	1
46113	IN	2
461	IN	2
46116	IN	2
46	IN	2
46118	IN	2
46119	IN	2
46121	IN	1
461	IN	2
46124	IN	1
46	IN	2
46126	IN	1
46128	IN	1
46130	IN	1
46131	IN	2
4613	IN	2
46133	IN	2
46134	IN	2
46	IN	2
46136	IN	1
461	IN	1
46137	IN	1
46138	IN	1
46139	IN	1
46140	IN	1
4614	IN	2
46146	IN	1
46149	IN	1
46151	IN	2
46	IN	2
46153	IN	1
46154	IN	1
46155	IN	1
46156	IN	1
46157	IN	1
46158	IN	1
46159	IN	2
46160	IN	2
46161	IN	1
4616	IN	1
46	IN	2
46162	IN	1
46163	IN	2
46166	IN	1
46167	IN	2
46169	IN	1
46170	IN	2
46	IN	2
46174	IN	1
46175	IN	2
46176	IN	2
46177	IN	2
46178	IN	1
46	IN	2
4618	IN	1
46181	IN	1
4618	IN	1
46	IN	2
4618	IN	1
46183	IN	1
4618	IN	1
46185	IN	1
46187	IN	2
4618	IN	1
46	IN	2
4618	IN	1
46190	IN	2
46191	IN	1
46193	IN	1
46194	IN	2
46196	IN	2
46197	IN	1
46	IN	2
46198	IN	1
46199	IN	4
46200	IN	1
46201	IN	1
4620	IN	1
46202	IN	1
46203	IN	2
46204	IN	1
46205	IN	1
46	IN	2
46207	IN	1
46209	IN	1
46210	IN	2
46211	IN	2
46213	IN	1
46215	IN	1
46	IN	2
46216	IN	1
46218	IN	2
46219	IN	1
46220	IN	2
4622	IN	1
46222	IN	2
4622	IN	1
46223	IN	2
46	IN	2
46226	IN	1
4622	IN	1
46229	IN	1
46231	IN	4
4623	IN	2
46232	IN	2
46233	IN	1
46	IN	2
46234	IN	1
46235	IN	1
46237	IN	2
46239	IN	1
46240	IN	3
46242	IN	2
46	IN	2
46243	IN	2
46248	IN	1
46249	IN	2
4625	IN	1
46251	IN	1
4625	IN	1
46253	IN	2
46255	IN	2
4625	IN	1
46258	IN	2
4625	IN	1
46259	IN	2
4625	IN	1
46260	IN	3
46261	IN	2
46262	IN	2
46263	IN	2
46264	IN	1
46265	IN	2
46266	IN	1
46267	IN	2
46	IN	2
46271	IN	1
4627	IN	5
46272	IN	1
46273	IN	1
46274	IN	1
46275	IN	2
46277	IN	3
46279	IN	1
46280	IN	1
46287	IN	2
46288	IN	4
46289	IN	1
46290	IN	1
46291	IN	2
4629	IN	1
46294	IN	1
46295	IN	1
46296	IN	2
46298	IN	1
46299	IN	1
46300	IN	1
46301	IN	1
46303	IN	2
46304	IN	2
46305	IN	1
46306	IN	2
46307	IN	2
463	IN	1
4631	IN	1
46312	IN	2
463	IN	1
46315	IN	2
46316	IN	2
463	IN	1
46318	IN	2
463	IN	1
46319	IN	2
463	IN	1
46322	IN	2
46323	IN	2
46324	IN	2
463	IN	1
46325	IN	1
463	IN	1
46326	IN	1
46327	IN	2
46328	IN	2
46	IN	2
46330	IN	1
463	IN	1
4633	IN	1
463	IN	1
46334	IN	2
46336	IN	2
46337	IN	2
46338	IN	1
463	IN	1
46339	IN	2
4634	IN	1
46341	IN	2
4634	IN	1
46343	IN	2
463	IN	1
46345	IN	2
46346	IN	2
463	IN	1
46347	IN	1
463	IN	1
46348	IN	1
463	IN	1
46350	IN	1
46351	IN	2
4635	IN	1
46354	IN	2
46356	IN	1
46357	IN	1
46358	IN	2
46	IN	2
46361	IN	1
4636	IN	1
46363	IN	1
46365	IN	1
463	IN	1
46369	IN	1
46370	IN	2
46371	IN	2
4637	IN	1
46373	IN	2
46374	IN	2
463	IN	1
46376	IN	3
46378	IN	2
463	IN	1
4638	IN	2
46382	IN	1
46384	IN	2
46385	IN	2
463	IN	1
46386	IN	2
463	IN	1
46387	IN	2
463	IN	1
46389	IN	2
46391	IN	2
4639	IN	1
46394	IN	1
4639	IN	1
46397	IN	2
463	IN	1
46399	IN	1
46400	IN	1
46402	IN	2
46403	IN	2
46404	IN	2
46405	IN	3
46406	IN	3
46407	IN	2
46408	IN	2
464	IN	1
46410	IN	2
464	IN	1
4641	IN	3
464	IN	1
46412	IN	2
464	IN	1
46414	IN	1
464	IN	1
46416	IN	1
464	IN	1
46417	IN	4
464	IN	1
46419	IN	1
464	IN	1
46420	IN	1
464	IN	1
46420	IN	1
464	IN	1
4642	IN	4
46421	IN	1
464	IN	1
4642	IN	2
464	IN	1
4642	IN	2
464	IN	1
4642	IN	2
464	IN	1
4642	IN	4
464	IN	1
4642	IN	1
464	IN	1
46423	IN	1
464	IN	1
4642	IN	1
46425	IN	1
464	IN	1
46427	IN	1
4642	IN	1
464	IN	1
4643	IN	1
464	IN	1
46432	IN	1
464	IN	1
46433	IN	2
464	IN	1
46434	IN	1
46436	IN	2
464	IN	1
46438	IN	1
464	IN	1
46439	IN	1
46441	IN	2
46442	IN	4
46443	IN	2
46444	IN	1
46445	IN	2
46446	IN	2
46447	IN	1
464	IN	1
46449	IN	1
464	IN	1
46451	IN	1
4645	IN	1
46452	IN	1
46453	IN	1
464	IN	1
46454	IN	2
464	IN	1
46455	IN	1
46456	IN	2
464	IN	1
46458	IN	2
46459	IN	2
46462	IN	1
46463	IN	2
46464	IN	2
464	IN	1
46465	IN	2
464	IN	1
46466	IN	1
464	IN	1
46467	IN	1
46468	IN	1
464	IN	1
46469	IN	2
46471	IN	1
46472	IN	1
46474	IN	2
46475	IN	2
46476	IN	2
464	IN	1
46477	IN	2
46478	IN	2
464	IN	1
46480	IN	2
